D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.dll.config
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Utility.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Web.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.AppStart.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.Controllers.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Castle.Core.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Microsoft.Web.Infrastructure.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Oracle.ManagedDataAccess.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Helpers.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Mvc.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Razor.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.Deployment.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.Razor.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Security.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Common.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Comunication.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Advisory.Controller.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Finantial.Controller.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.SharedSource.Controller.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.TransferObject.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.Security.Entity.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Data.Security.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Infrastructure.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Finantial.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Common.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Data.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Components.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.Finantial.Entity.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Data.Finantial.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.AppStart.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.Controllers.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Castle.Core.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Helpers.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Mvc.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Razor.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.Deployment.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.Razor.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Security.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Comunication.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Advisory.Controller.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Finantial.Controller.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.SharedSource.Controller.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.TransferObject.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.Security.Entity.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Data.Security.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Finantial.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Common.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.Finantial.Entity.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Data.Finantial.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\es\System.Web.Helpers.resources.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\es\System.Web.Mvc.resources.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\es\System.Web.Razor.resources.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\es\System.Web.WebPages.resources.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\es\System.Web.WebPages.Deployment.resources.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\es\System.Web.WebPages.Razor.resources.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\obj\Debug\Angkor.O7Web.Interface.Security.csprojResolveAssemblyReference.cache
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\obj\Debug\Angkor.O7Web.Interface.Security.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\obj\Debug\Angkor.O7Web.Interface.Security.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.dll.config
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Utility.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Web.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.AppStart.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.Controllers.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Castle.Core.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Microsoft.Web.Infrastructure.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Oracle.ManagedDataAccess.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Helpers.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Mvc.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Razor.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.Deployment.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.Razor.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Security.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Common.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Comunication.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Advisory.Controller.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Finantial.Controller.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.SharedSource.Controller.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.TransferObject.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.Security.Entity.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Data.Security.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Infrastructure.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Finantial.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Common.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Data.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Framework.Components.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.Finantial.Entity.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Data.Finantial.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.AppStart.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Security.Controllers.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Castle.Core.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Helpers.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Mvc.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.Razor.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.Deployment.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\System.Web.WebPages.Razor.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Security.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Comunication.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Advisory.Controller.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.Finantial.Controller.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Interface.SharedSource.Controller.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.TransferObject.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.Security.Entity.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Data.Security.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Finantial.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Domain.Common.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Common.Finantial.Entity.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\Angkor.O7Web.Data.Finantial.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\es\System.Web.Helpers.resources.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security\bin\es\System.Web.Mvc.resources.dll
