D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Interface.Security.Controllers.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Interface.Security.Controllers.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Common.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Data.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Infrastructure.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Utility.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Web.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Security.Entity.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.TransferObject.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Utility.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Comunication.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Common.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Security.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Castle.Core.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\System.Web.Mvc.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Oracle.ManagedDataAccess.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Components.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Data.Security.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Common.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Security.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Security.Entity.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.TransferObject.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Utility.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Castle.Core.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\System.Web.Mvc.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Data.Security.pdb
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Microsoft.Web.Infrastructure.xml
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\es\System.Web.Mvc.resources.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\obj\Debug\Angkor.O7Web.Interface.Security.Controller.csprojResolveAssemblyReference.cache
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\obj\Debug\Angkor.O7Web.Interface.Security.Controllers.dll
D:\projects\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\obj\Debug\Angkor.O7Web.Interface.Security.Controllers.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Interface.Security.Controllers.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Interface.Security.Controllers.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Common.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Data.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Infrastructure.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Utility.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Web.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Security.Entity.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.TransferObject.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Utility.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Comunication.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Common.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Security.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Castle.Core.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\System.Web.Mvc.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Finantial.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Framework.Components.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Data.Security.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Finantial.Entity.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Data.Finantial.dll
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Comunication.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Common.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Security.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Security.Entity.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.TransferObject.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Utility.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Castle.Core.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\System.Web.Mvc.xml
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Domain.Finantial.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Data.Security.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Common.Finantial.Entity.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\Angkor.O7Web.Data.Finantial.pdb
C:\Angkor Web\Estable\O7Web\1 Interface Layer\Angkor.O7Web.Interface.Security.Controller\bin\Debug\es\System.Web.Mvc.resources.dll
